id,content_id,content_name,group_id,group_name,coefficient,purchase_limit,towns_with_shop,asset_paths,json_xpaths
299,255,<IC_RING>Flame Ring,53,Accessories,0,0,Istory,Assets/GameAssets/Serial/Res/Map/Map_20091/Map_20091_4/entity_default,/layers/[0]/objects/[2]/properties/{name=product_group_id}
300,256,<IC_RING>Coral Ring,53,Accessories,0,0,Istory,Assets/GameAssets/Serial/Res/Map/Map_20091/Map_20091_4/entity_default,/layers/[0]/objects/[2]/properties/{name=product_group_id}
301,254,<IC_RING>Angel Ring,53,Accessories,0,0,Istory,Assets/GameAssets/Serial/Res/Map/Map_20091/Map_20091_4/entity_default,/layers/[0]/objects/[2]/properties/{name=product_group_id}
302,252,<IC_RING>Hermes' Sandals,54,Accessories,0,0,Phantom Village,Assets/GameAssets/Serial/Res/Map/Map_20201/Map_20201_6/entity_default,/layers/[0]/objects/[11]/properties/{name=product_group_id}
303,254,<IC_RING>Angel Ring,54,Accessories,0,0,Phantom Village,Assets/GameAssets/Serial/Res/Map/Map_20201/Map_20201_6/entity_default,/layers/[0]/objects/[11]/properties/{name=product_group_id}
304,255,<IC_RING>Flame Ring,54,Accessories,0,0,Phantom Village,Assets/GameAssets/Serial/Res/Map/Map_20201/Map_20201_6/entity_default,/layers/[0]/objects/[11]/properties/{name=product_group_id}
305,256,<IC_RING>Coral Ring,54,Accessories,0,0,Phantom Village,Assets/GameAssets/Serial/Res/Map/Map_20201/Map_20201_6/entity_default,/layers/[0]/objects/[11]/properties/{name=product_group_id}
306,198,<IC_HEAD>Lamia's Tiara,54,Accessories,0,0,Phantom Village,Assets/GameAssets/Serial/Res/Map/Map_20201/Map_20201_6/entity_default,/layers/[0]/objects/[11]/properties/{name=product_group_id}
307,214,<IC_CLTH>Angel Robe,54,Accessories,0,0,Phantom Village,Assets/GameAssets/Serial/Res/Map/Map_20201/Map_20201_6/entity_default,/layers/[0]/objects/[11]/properties/{name=product_group_id}
308,73,<IC_NIF>Kunai,55,Ninja Supplies,0,0,Lix,Assets/GameAssets/Serial/Res/Map/Map_20121/Map_20121_5/entity_default,/layers/[0]/objects/[2]/properties/{name=product_group_id}
309,28,<IC_SRK>Shuriken,55,Ninja Supplies,0,0,Lix,Assets/GameAssets/Serial/Res/Map/Map_20121/Map_20121_5/entity_default,/layers/[0]/objects/[2]/properties/{name=product_group_id}
310,24,<IC_BAG>Flame Scroll,55,Ninja Supplies,0,0,Lix,Assets/GameAssets/Serial/Res/Map/Map_20121/Map_20121_5/entity_default,/layers/[0]/objects/[2]/properties/{name=product_group_id}
311,25,<IC_BAG>Water Scroll,55,Ninja Supplies,0,0,Lix,Assets/GameAssets/Serial/Res/Map/Map_20121/Map_20121_5/entity_default,/layers/[0]/objects/[2]/properties/{name=product_group_id}
312,26,<IC_BAG>Lightning Scroll,55,Ninja Supplies,0,0,Lix,Assets/GameAssets/Serial/Res/Map/Map_20121/Map_20121_5/entity_default,/layers/[0]/objects/[2]/properties/{name=product_group_id}
313,29,<IC_SRK>Fuma Shuriken,56,Ninja Supplies,0,0,Phantom Village,Assets/GameAssets/Serial/Res/Map/Map_20201/Map_20201_7/entity_default,/layers/[0]/objects/[6]/properties/{name=product_group_id}
314,28,<IC_SRK>Shuriken,56,Ninja Supplies,0,0,Phantom Village,Assets/GameAssets/Serial/Res/Map/Map_20201/Map_20201_7/entity_default,/layers/[0]/objects/[6]/properties/{name=product_group_id}
315,102,<IC_SPR>Twin Lance,56,Ninja Supplies,0,0,Phantom Village,Assets/GameAssets/Serial/Res/Map/Map_20201/Map_20201_7/entity_default,/layers/[0]/objects/[6]/properties/{name=product_group_id}
316,172,<IC_TRW>Moonring Blade,56,Ninja Supplies,0,0,Phantom Village,Assets/GameAssets/Serial/Res/Map/Map_20201/Map_20201_7/entity_default,/layers/[0]/objects/[6]/properties/{name=product_group_id}
317,24,<IC_BAG>Flame Scroll,56,Ninja Supplies,0,0,Phantom Village,Assets/GameAssets/Serial/Res/Map/Map_20201/Map_20201_7/entity_default,/layers/[0]/objects/[6]/properties/{name=product_group_id}
318,25,<IC_BAG>Water Scroll,56,Ninja Supplies,0,0,Phantom Village,Assets/GameAssets/Serial/Res/Map/Map_20201/Map_20201_7/entity_default,/layers/[0]/objects/[6]/properties/{name=product_group_id}
319,26,<IC_BAG>Lightning Scroll,56,Ninja Supplies,0,0,Phantom Village,Assets/GameAssets/Serial/Res/Map/Map_20201/Map_20201_7/entity_default,/layers/[0]/objects/[6]/properties/{name=product_group_id}
320,14,<IC_DRAG>Elixir,57,Apothecary,0,0,Phantom Village,Assets/GameAssets/Serial/Res/Map/Map_20201/Map_20201_2/entity_default,/layers/[0]/objects/[3]/properties/{name=product_group_id}
321,5,<IC_DRAG>Ether,57,Apothecary,0,0,Phantom Village,Assets/GameAssets/Serial/Res/Map/Map_20201/Map_20201_2/entity_default,/layers/[0]/objects/[3]/properties/{name=product_group_id}
322,11,<IC_BAG>Holy Water,57,Apothecary,0,0,Phantom Village,Assets/GameAssets/Serial/Res/Map/Map_20201/Map_20201_2/entity_default,/layers/[0]/objects/[3]/properties/{name=product_group_id}
323,15,<IC_BAG>Goliath Tonic,57,Apothecary,0,0,Phantom Village,Assets/GameAssets/Serial/Res/Map/Map_20201/Map_20201_2/entity_default,/layers/[0]/objects/[3]/properties/{name=product_group_id}
324,16,<IC_BAG>Power Drink,57,Apothecary,0,0,Phantom Village,Assets/GameAssets/Serial/Res/Map/Map_20201/Map_20201_2/entity_default,/layers/[0]/objects/[3]/properties/{name=product_group_id}
325,17,<IC_BAG>Speed Shake,57,Apothecary,0,0,Phantom Village,Assets/GameAssets/Serial/Res/Map/Map_20201/Map_20201_2/entity_default,/layers/[0]/objects/[3]/properties/{name=product_group_id}
326,18,<IC_BAG>Iron Draft,57,Apothecary,0,0,Phantom Village,Assets/GameAssets/Serial/Res/Map/Map_20201/Map_20201_2/entity_default,/layers/[0]/objects/[3]/properties/{name=product_group_id}
327,19,<IC_BAG>Hero Cocktail,57,Apothecary,0,0,Phantom Village,Assets/GameAssets/Serial/Res/Map/Map_20201/Map_20201_2/entity_default,/layers/[0]/objects/[3]/properties/{name=product_group_id}
328,0,<MISSING>,101,<MISSING>,10,0,<MISSING>,<MISSING>,<MISSING>
329,0,<MISSING>,102,<MISSING>,10,0,<MISSING>,<MISSING>,<MISSING>
330,0,<MISSING>,103,<MISSING>,20,0,<MISSING>,<MISSING>,<MISSING>
331,0,<MISSING>,104,<MISSING>,20,0,<MISSING>,<MISSING>,<MISSING>
332,0,<MISSING>,105,<MISSING>,30,0,<MISSING>,<MISSING>,<MISSING>
333,0,<MISSING>,106,<MISSING>,30,0,<MISSING>,<MISSING>,<MISSING>
334,0,<MISSING>,107,<MISSING>,30,0,<MISSING>,<MISSING>,<MISSING>
335,0,<MISSING>,108,<MISSING>,40,0,<MISSING>,<MISSING>,<MISSING>
336,0,<MISSING>,109,<MISSING>,70,0,<MISSING>,<MISSING>,<MISSING>
337,0,<MISSING>,110,<MISSING>,60,0,<MISSING>,<MISSING>,<MISSING>
338,0,<MISSING>,111,<MISSING>,50,0,<MISSING>,<MISSING>,<MISSING>
339,0,<MISSING>,112,<MISSING>,70,0,<MISSING>,<MISSING>,<MISSING>
340,0,<MISSING>,113,<MISSING>,60,0,<MISSING>,<MISSING>,<MISSING>
341,0,<MISSING>,201,<MISSING>,10000,0,<MISSING>,<MISSING>,<MISSING>
